ts,message
2025-07-24T02:19:48.9145475Z,DripFlipStrategy ready.
2025-07-24T02:19:48.9154651Z,LadderLiftStrategy initialized at 2025-07-24T02:19:48.9154054Z
2025-07-24T02:20:34.6728990Z,Flattening 927 @ market (bid=20.13, vwap=20.19)
2025-07-24T02:20:34.8763144Z,Flattening 12 @ market (bid=20.10, vwap=20.15)
2025-07-24T02:20:36.1840210Z,Flattening 83 @ market (bid=20.06, vwap=20.11)
2025-07-24T02:20:36.5749052Z,Flattening 24 @ market (bid=20.00, vwap=20.06)
2025-07-24T02:20:37.3693000Z,Flattening 50 @ market (bid=19.96, vwap=20.01)
2025-07-24T02:20:38.3209725Z,Flattening 60 @ market (bid=19.92, vwap=19.97)
2025-07-24T02:20:44.6772338Z,Flattening 406 @ market (bid=20.08, vwap=19.98)
2025-07-24T02:21:53.9843108Z,Placing ladder from 20.36
2025-07-24T02:21:54.4050954Z,Shifting ladder up to start 20.37
2025-07-24T02:21:54.4069399Z,Placing ladder from 20.37
2025-07-24T02:21:54.7028016Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:21:54.7183489Z,Placing ladder from 20.36
2025-07-24T02:21:54.8120055Z,Shifting ladder up to start 20.37
2025-07-24T02:21:54.8122613Z,Placing ladder from 20.37
2025-07-24T02:21:54.8271633Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:21:54.8434266Z,Placing ladder from 20.36
2025-07-24T02:21:55.2688469Z,Shifting ladder up to start 20.37
2025-07-24T02:21:55.2690963Z,Placing ladder from 20.37
2025-07-24T02:21:55.3466849Z,Shifting ladder down to start 20.36
2025-07-24T02:21:55.3468632Z,Placing ladder from 20.36
2025-07-24T02:21:55.4094569Z,Shifting ladder up to start 20.36
2025-07-24T02:21:55.4096369Z,Placing ladder from 20.36
2025-07-24T02:21:55.4710949Z,Shifting ladder up to start 20.37
2025-07-24T02:21:55.4712534Z,Placing ladder from 20.37
2025-07-24T02:21:55.5498769Z,Shifting ladder up to start 20.38
2025-07-24T02:21:55.5499666Z,Placing ladder from 20.38
2025-07-24T02:21:55.7052231Z,Shifting ladder down to start 20.37
2025-07-24T02:21:55.7053727Z,Placing ladder from 20.37
2025-07-24T02:21:55.7833859Z,Shifting ladder up to start 20.38
2025-07-24T02:21:55.7835956Z,Placing ladder from 20.38
2025-07-24T02:21:55.9259773Z,Shifting ladder up to start 20.38
2025-07-24T02:21:55.9261077Z,Placing ladder from 20.38
2025-07-24T02:21:56.0188729Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:21:56.0343687Z,Placing ladder from 20.37
2025-07-24T02:21:56.0654879Z,Shifting ladder up to start 20.38
2025-07-24T02:21:56.0656309Z,Placing ladder from 20.38
2025-07-24T02:21:56.0962527Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:21:56.1115919Z,Placing ladder from 20.36
2025-07-24T02:21:56.1265665Z,Shifting ladder up to start 20.37
2025-07-24T02:21:56.1266797Z,Placing ladder from 20.37
2025-07-24T02:21:56.1729509Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:21:56.1885383Z,Placing ladder from 20.36
2025-07-24T02:21:56.3442654Z,Shifting ladder up to start 20.37
2025-07-24T02:21:56.3444075Z,Placing ladder from 20.37
2025-07-24T02:21:56.4853912Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:21:56.5011352Z,Placing ladder from 20.36
2025-07-24T02:21:56.5474273Z,Shifting ladder up to start 20.37
2025-07-24T02:21:56.5474721Z,Placing ladder from 20.37
2025-07-24T02:21:56.6102626Z,Shifting ladder up to start 20.38
2025-07-24T02:21:56.6103649Z,Placing ladder from 20.38
2025-07-24T02:21:56.6261671Z,Shifting ladder up to start 20.39
2025-07-24T02:21:56.6262444Z,Placing ladder from 20.39
2025-07-24T02:21:56.6568219Z,Shifting ladder down to start 20.38
2025-07-24T02:21:56.6570112Z,Placing ladder from 20.38
2025-07-24T02:21:56.7358301Z,Shifting ladder up to start 20.39
2025-07-24T02:21:56.7360729Z,Placing ladder from 20.39
2025-07-24T02:21:56.7992120Z,Shifting ladder up to start 20.40
2025-07-24T02:21:56.7992705Z,Placing ladder from 20.40
2025-07-24T02:21:56.8467428Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:21:56.8623939Z,Placing ladder from 20.39
2025-07-24T02:21:56.8780000Z,Shifting ladder up to start 20.40
2025-07-24T02:21:56.8780714Z,Placing ladder from 20.40
2025-07-24T02:21:57.0492482Z,Shifting ladder up to start 20.41
2025-07-24T02:21:57.0495978Z,Placing ladder from 20.41
2025-07-24T02:21:57.0646844Z,Shifting ladder down to start 20.40
2025-07-24T02:21:57.0648212Z,Placing ladder from 20.40
2025-07-24T02:21:57.0799197Z,Shifting ladder up to start 20.41
2025-07-24T02:21:57.0799755Z,Placing ladder from 20.41
2025-07-24T02:21:57.1112298Z,Shifting ladder up to start 20.42
2025-07-24T02:21:57.1114558Z,Placing ladder from 20.42
2025-07-24T02:21:57.1580068Z,Shifting ladder up to start 20.43
2025-07-24T02:21:57.1581794Z,Placing ladder from 20.43
2025-07-24T02:21:57.3005548Z,Shifting ladder up to start 20.44
2025-07-24T02:21:57.3006341Z,Placing ladder from 20.44
2025-07-24T02:21:57.3168220Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:21:57.3322413Z,Placing ladder from 20.43
2025-07-24T02:21:57.3630187Z,Shifting ladder up to start 20.44
2025-07-24T02:21:57.3630820Z,Placing ladder from 20.44
2025-07-24T02:21:57.6439475Z,Shifting ladder up to start 20.45
2025-07-24T02:21:57.6441339Z,Placing ladder from 20.45
2025-07-24T02:21:57.7241177Z,Shifting ladder up to start 20.46
2025-07-24T02:21:57.7243156Z,Placing ladder from 20.46
2025-07-24T02:21:57.8165290Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:21:57.8325101Z,Placing ladder from 20.46
2025-07-24T02:21:57.8805852Z,Shifting ladder up to start 20.47
2025-07-24T02:21:57.8807476Z,Placing ladder from 20.47
2025-07-24T02:21:58.2833025Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:21:58.2994175Z,Placing ladder from 20.47
2025-07-24T02:21:58.3784809Z,Shifting ladder up to start 20.48
2025-07-24T02:21:58.3786253Z,Placing ladder from 20.48
2025-07-24T02:21:58.4253973Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:21:58.4414371Z,Placing ladder from 20.46
2025-07-24T02:21:58.4567722Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:21:58.4724108Z,Placing ladder from 20.46
2025-07-24T02:21:58.4883381Z,Shifting ladder up to start 20.47
2025-07-24T02:21:58.4885568Z,Placing ladder from 20.47
2025-07-24T02:21:58.7557758Z,Shifting ladder up to start 20.48
2025-07-24T02:21:58.7558418Z,Placing ladder from 20.48
2025-07-24T02:21:58.7713992Z,Shifting ladder up to start 20.49
2025-07-24T02:21:58.7714710Z,Placing ladder from 20.49
2025-07-24T02:21:58.7869867Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:21:58.8028529Z,Placing ladder from 20.47
2025-07-24T02:21:59.0828417Z,Shifting ladder up to start 20.48
2025-07-24T02:21:59.0829574Z,Placing ladder from 20.48
2025-07-24T02:21:59.3173907Z,Shifting ladder up to start 20.49
2025-07-24T02:21:59.3174716Z,Placing ladder from 20.49
2025-07-24T02:21:59.4427608Z,Shifting ladder up to start 20.50
2025-07-24T02:21:59.4429472Z,Placing ladder from 20.50
2025-07-24T02:21:59.6450103Z,Shifting ladder up to start 20.51
2025-07-24T02:21:59.6451339Z,Placing ladder from 20.51
2025-07-24T02:21:59.7700157Z,Shifting ladder down to start 20.50
2025-07-24T02:21:59.7702335Z,Placing ladder from 20.50
2025-07-24T02:22:00.1294383Z,Shifting ladder up to start 20.51
2025-07-24T02:22:00.1295884Z,Placing ladder from 20.51
2025-07-24T02:22:00.3007478Z,Shifting ladder up to start 20.52
2025-07-24T02:22:00.3009126Z,Placing ladder from 20.52
2025-07-24T02:22:00.4872279Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:00.5026725Z,Placing ladder from 20.51
2025-07-24T02:22:00.5183181Z,Shifting ladder up to start 20.52
2025-07-24T02:22:00.5184600Z,Placing ladder from 20.52
2025-07-24T02:22:00.6435345Z,Shifting ladder up to start 20.53
2025-07-24T02:22:00.6438459Z,Placing ladder from 20.53
2025-07-24T02:22:00.7377909Z,Shifting ladder up to start 20.54
2025-07-24T02:22:00.7379600Z,Placing ladder from 20.54
2025-07-24T02:22:00.7526317Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:00.7685698Z,Placing ladder from 20.54
2025-07-24T02:22:00.7842267Z,Shifting ladder up to start 20.55
2025-07-24T02:22:00.7842715Z,Placing ladder from 20.55
2025-07-24T02:22:00.8325159Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:00.8484988Z,Placing ladder from 20.54
2025-07-24T02:22:01.0172433Z,Shifting ladder up to start 20.55
2025-07-24T02:22:01.0173708Z,Placing ladder from 20.55
2025-07-24T02:22:01.0477985Z,Shifting ladder down to start 20.54
2025-07-24T02:22:01.0479639Z,Placing ladder from 20.54
2025-07-24T02:22:01.0632346Z,Shifting ladder up to start 20.55
2025-07-24T02:22:01.0633992Z,Placing ladder from 20.55
2025-07-24T02:22:01.1555756Z,Shifting ladder down to start 20.54
2025-07-24T02:22:01.1557372Z,Placing ladder from 20.54
2025-07-24T02:22:01.1714366Z,Shifting ladder up to start 20.55
2025-07-24T02:22:01.1714725Z,Placing ladder from 20.55
2025-07-24T02:22:01.1863258Z,Shifting ladder down to start 20.54
2025-07-24T02:22:01.1863932Z,Placing ladder from 20.54
2025-07-24T02:22:01.2020796Z,Shifting ladder up to start 20.55
2025-07-24T02:22:01.2022512Z,Placing ladder from 20.55
2025-07-24T02:22:01.2486249Z,Shifting ladder up to start 20.56
2025-07-24T02:22:01.2488676Z,Placing ladder from 20.56
2025-07-24T02:22:01.4673379Z,Shifting ladder up to start 20.57
2025-07-24T02:22:01.4675556Z,Placing ladder from 20.57
2025-07-24T02:22:01.4836049Z,Shifting ladder up to start 20.57
2025-07-24T02:22:01.4836659Z,Placing ladder from 20.57
2025-07-24T02:22:01.6406331Z,Shifting ladder up to start 20.58
2025-07-24T02:22:01.6408532Z,Placing ladder from 20.58
2025-07-24T02:22:01.6564556Z,Shifting ladder up to start 20.59
2025-07-24T02:22:01.6567013Z,Placing ladder from 20.59
2025-07-24T02:22:01.6712176Z,Shifting ladder up to start 20.60
2025-07-24T02:22:01.6714951Z,Placing ladder from 20.60
2025-07-24T02:22:01.6869005Z,Shifting ladder up to start 20.61
2025-07-24T02:22:01.6869763Z,Placing ladder from 20.61
2025-07-24T02:22:01.8588261Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:01.8742606Z,Placing ladder from 20.60
2025-07-24T02:22:01.8900348Z,Shifting ladder up to start 20.61
2025-07-24T02:22:01.8902048Z,Placing ladder from 20.61
2025-07-24T02:22:02.7457751Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:02.7616346Z,Placing ladder from 20.59
2025-07-24T02:22:02.7934871Z,Shifting ladder up to start 20.60
2025-07-24T02:22:02.7936986Z,Placing ladder from 20.60
2025-07-24T02:22:02.8413529Z,Shifting ladder down to start 20.59
2025-07-24T02:22:02.8415388Z,Placing ladder from 20.59
2025-07-24T02:22:03.4526931Z,Shifting ladder up to start 20.60
2025-07-24T02:22:03.4527917Z,Placing ladder from 20.60
2025-07-24T02:22:03.5629830Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:03.5782669Z,Placing ladder from 20.60
2025-07-24T02:22:03.6257977Z,Shifting ladder up to start 20.61
2025-07-24T02:22:03.6259508Z,Placing ladder from 20.61
2025-07-24T02:22:03.7671300Z,Shifting ladder down to start 20.60
2025-07-24T02:22:03.7672913Z,Placing ladder from 20.60
2025-07-24T02:22:03.9688014Z,Shifting ladder up to start 20.61
2025-07-24T02:22:03.9690569Z,Placing ladder from 20.61
2025-07-24T02:22:04.0770960Z,Shifting ladder up to start 20.62
2025-07-24T02:22:04.0772430Z,Placing ladder from 20.62
2025-07-24T02:22:04.6106702Z,Shifting ladder up to start 20.61
2025-07-24T02:22:04.6108715Z,Placing ladder from 20.61
2025-07-24T02:22:04.6268888Z,Shifting ladder up to start 20.62
2025-07-24T02:22:04.6270656Z,Placing ladder from 20.62
2025-07-24T02:22:04.6418032Z,Shifting ladder down to start 20.61
2025-07-24T02:22:04.6421136Z,Placing ladder from 20.61
2025-07-24T02:22:04.6570484Z,Shifting ladder up to start 20.62
2025-07-24T02:22:04.6572642Z,Placing ladder from 20.62
2025-07-24T02:22:04.7033244Z,Shifting ladder down to start 20.61
2025-07-24T02:22:04.7033839Z,Placing ladder from 20.61
2025-07-24T02:22:04.7186949Z,Shifting ladder up to start 20.62
2025-07-24T02:22:04.7188690Z,Placing ladder from 20.62
2025-07-24T02:22:04.9996194Z,Shifting ladder up to start 20.63
2025-07-24T02:22:04.9996682Z,Placing ladder from 20.63
2025-07-24T02:22:05.0157418Z,Shifting ladder up to start 20.64
2025-07-24T02:22:05.0158041Z,Placing ladder from 20.64
2025-07-24T02:22:05.0947355Z,Shifting ladder up to start 20.64
2025-07-24T02:22:05.0949187Z,Placing ladder from 20.64
2025-07-24T02:22:05.7645653Z,Shifting ladder up to start 20.65
2025-07-24T02:22:05.7647499Z,Placing ladder from 20.65
2025-07-24T02:22:05.8584394Z,Shifting ladder up to start 20.66
2025-07-24T02:22:05.8588364Z,Placing ladder from 20.66
2025-07-24T02:22:05.9998289Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:06.0153480Z,Placing ladder from 20.65
2025-07-24T02:22:06.0626024Z,Shifting ladder up to start 20.66
2025-07-24T02:22:06.0627007Z,Placing ladder from 20.66
2025-07-24T02:22:06.1706453Z,Shifting ladder up to start 20.67
2025-07-24T02:22:06.1708262Z,Placing ladder from 20.67
2025-07-24T02:22:06.3248296Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:06.3407730Z,Placing ladder from 20.66
2025-07-24T02:22:06.6386841Z,Shifting ladder up to start 20.67
2025-07-24T02:22:06.6387518Z,Placing ladder from 20.67
2025-07-24T02:22:06.6707598Z,Shifting ladder down to start 20.66
2025-07-24T02:22:06.6708791Z,Placing ladder from 20.66
2025-07-24T02:22:06.7323531Z,Shifting ladder up to start 20.67
2025-07-24T02:22:06.7325875Z,Placing ladder from 20.67
2025-07-24T02:22:06.9957130Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:07.0118323Z,Placing ladder from 20.66
2025-07-24T02:22:07.0590180Z,Shifting ladder up to start 20.67
2025-07-24T02:22:07.0591151Z,Placing ladder from 20.67
2025-07-24T02:22:07.1676020Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:07.1841775Z,Placing ladder from 20.66
2025-07-24T02:22:07.2315633Z,Shifting ladder up to start 20.67
2025-07-24T02:22:07.2316749Z,Placing ladder from 20.67
2025-07-24T02:22:07.2783265Z,Shifting ladder up to start 20.68
2025-07-24T02:22:07.2783786Z,Placing ladder from 20.68
2025-07-24T02:22:07.5746843Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:07.5903717Z,Placing ladder from 20.66
2025-07-24T02:22:07.9184474Z,Shifting ladder up to start 20.66
2025-07-24T02:22:07.9186195Z,Placing ladder from 20.66
2025-07-24T02:22:08.1214551Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:08.1368577Z,Placing ladder from 20.65
2025-07-24T02:22:08.2308917Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:08.2467173Z,Placing ladder from 20.64
2025-07-24T02:22:08.3566192Z,Shifting ladder up to start 20.65
2025-07-24T02:22:08.3567538Z,Placing ladder from 20.65
2025-07-24T02:22:08.4048005Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:08.4201869Z,Placing ladder from 20.64
2025-07-24T02:22:08.4516349Z,Shifting ladder up to start 20.65
2025-07-24T02:22:08.4517693Z,Placing ladder from 20.65
2025-07-24T02:22:08.5453595Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:08.5617224Z,Placing ladder from 20.64
2025-07-24T02:22:08.8132244Z,Shifting ladder up to start 20.65
2025-07-24T02:22:08.8134777Z,Placing ladder from 20.65
2025-07-24T02:22:09.1238560Z,Shifting ladder down to start 20.64
2025-07-24T02:22:09.1239003Z,Placing ladder from 20.64
2025-07-24T02:22:09.2166265Z,Shifting ladder up to start 20.65
2025-07-24T02:22:09.2166943Z,Placing ladder from 20.65
2025-07-24T02:22:09.2318554Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:09.2477709Z,Placing ladder from 20.64
2025-07-24T02:22:09.3736112Z,Shifting ladder up to start 20.65
2025-07-24T02:22:09.3736864Z,Placing ladder from 20.65
2025-07-24T02:22:09.7511484Z,Shifting ladder down to start 20.64
2025-07-24T02:22:09.7513918Z,Placing ladder from 20.64
2025-07-24T02:22:09.8428848Z,Shifting ladder up to start 20.65
2025-07-24T02:22:09.8430804Z,Placing ladder from 20.65
2025-07-24T02:22:10.3297029Z,Shifting ladder down to start 20.64
2025-07-24T02:22:10.3298338Z,Placing ladder from 20.64
2025-07-24T02:22:10.7996273Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:10.8149838Z,Placing ladder from 20.63
2025-07-24T02:22:10.9092840Z,Shifting ladder down to start 20.62
2025-07-24T02:22:10.9093928Z,Placing ladder from 20.62
2025-07-24T02:22:10.9250146Z,Shifting ladder up to start 20.63
2025-07-24T02:22:10.9252088Z,Placing ladder from 20.63
2025-07-24T02:22:10.9720246Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:10.9877787Z,Placing ladder from 20.62
2025-07-24T02:22:11.5821648Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:11.5987255Z,Placing ladder from 20.61
2025-07-24T02:22:11.7859157Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:11.8016170Z,Placing ladder from 20.60
2025-07-24T02:22:11.8325660Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:11.8484261Z,Placing ladder from 20.60
2025-07-24T02:22:11.9876857Z,Shifting ladder up to start 20.61
2025-07-24T02:22:11.9878814Z,Placing ladder from 20.61
2025-07-24T02:22:12.3141785Z,Shifting ladder down to start 20.60
2025-07-24T02:22:12.3144012Z,Placing ladder from 20.60
2025-07-24T02:22:12.3299218Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:12.3459289Z,Placing ladder from 20.59
2025-07-24T02:22:12.3615741Z,Shifting ladder up to start 20.60
2025-07-24T02:22:12.3616248Z,Placing ladder from 20.60
2025-07-24T02:22:12.4086552Z,Shifting ladder down to start 20.59
2025-07-24T02:22:12.4087097Z,Placing ladder from 20.59
2025-07-24T02:22:13.0781196Z,Shifting ladder up to start 20.60
2025-07-24T02:22:13.0783588Z,Placing ladder from 20.60
2025-07-24T02:22:13.3106659Z,Shifting ladder up to start 20.61
2025-07-24T02:22:13.3109091Z,Placing ladder from 20.61
2025-07-24T02:22:13.4204752Z,Shifting ladder up to start 20.61
2025-07-24T02:22:13.4205710Z,Placing ladder from 20.61
2025-07-24T02:22:13.4996167Z,Shifting ladder down to start 20.60
2025-07-24T02:22:13.4998099Z,Placing ladder from 20.60
2025-07-24T02:22:13.9828844Z,Shifting ladder up to start 20.61
2025-07-24T02:22:13.9831666Z,Placing ladder from 20.61
2025-07-24T02:22:14.0458008Z,Shifting ladder up to start 20.62
2025-07-24T02:22:14.0458872Z,Placing ladder from 20.62
2025-07-24T02:22:14.2197873Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:14.2345261Z,Placing ladder from 20.61
2025-07-24T02:22:14.2664435Z,Shifting ladder up to start 20.62
2025-07-24T02:22:14.2665641Z,Placing ladder from 20.62
2025-07-24T02:22:14.6086554Z,Shifting ladder up to start 20.63
2025-07-24T02:22:14.6087809Z,Placing ladder from 20.63
2025-07-24T02:22:15.0616354Z,Shifting ladder up to start 20.64
2025-07-24T02:22:15.0616863Z,Placing ladder from 20.64
2025-07-24T02:22:15.2185768Z,Shifting ladder down to start 20.63
2025-07-24T02:22:15.2186605Z,Placing ladder from 20.63
2025-07-24T02:22:15.3748741Z,Shifting ladder up to start 20.64
2025-07-24T02:22:15.3750619Z,Placing ladder from 20.64
2025-07-24T02:22:15.4059795Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:15.4218069Z,Placing ladder from 20.63
2025-07-24T02:22:15.4983903Z,Shifting ladder up to start 20.64
2025-07-24T02:22:15.4985350Z,Placing ladder from 20.64
2025-07-24T02:22:15.5294374Z,Got touched ‑ cancelling ladder to stay flat
2025-07-24T02:22:15.5447612Z,Placing ladder from 20.63
2025-07-24T02:22:15.5759536Z,Shifting ladder up to start 20.64
2025-07-24T02:22:15.5761518Z,Placing ladder from 20.64
2025-07-24T02:22:15.6071162Z,Shifting ladder up to start 20.65
2025-07-24T02:22:15.6072678Z,Placing ladder from 20.65
2025-07-24T02:22:15.6689388Z,Shifting ladder up to start 20.66
2025-07-24T02:22:15.6691410Z,Placing ladder from 20.66
2025-07-24T02:22:15.7000349Z,Shifting ladder up to start 20.67
2025-07-24T02:22:15.7001224Z,Placing ladder from 20.67
